API table scout summary

Topics: Population structure, Age distribution, Household income
Max pages per API base: 500
API bases tried: 3
Geo-only filter: False

Crawl status:
  - https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin | partial | pages=138 | hits=324 | last_error=HTTPError: 400 Client Error: Bad Request for url: https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin/kotsa/
  - https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto | ok | pages=15 | hits=60
[1,1] statfin_tyokay_pxt_115u.px | tyokay/statfin_tyokay_pxt_115u.px | 115u -- Population by socio-economic status, area, main type of activity, sex and year, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_vaenn_pxt_14wy.px | vaenn/statfin_vaenn_pxt_14wy.px | 14wy -- Population projection 2024: Vital statistics by sex and area, 2024-2045 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_vaenn_pxt_14wz.px | vaenn/statfin_vaenn_pxt_14wz.px | 14wz -- Population projection 2024: Demographic dependency ratio by area, 2024-2045 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_vaerak_pxt_11rz.px | vaerak/statfin_vaerak_pxt_11rz.px | 11rz -- Marital status by age (1-year), language and sex by area, 1990-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_vaerak_pxt_11s5.px | vaerak/statfin_vaerak_pxt_11s5.px | 11s5 -- Population by month and area, 1990M01-2024M12 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,1] statfin_vaka_pxt_14jt.px | vaka/statfin_vaka_pxt_14jt.px | 14jt -- Number of foreign-language speaking and foreign children in early childhood education and care by area and age, 2021-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] paavo_2_ko_2015.px | arkisto/2015/paavo_2_ko_2015.px | 2. Educational structure 2012 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_2_ko_2016.px | arkisto/2016/paavo_2_ko_2016.px | 2. Educational structure 2013 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_2_ko_2017.px | arkisto/2017/paavo_2_ko_2017.px | 2. Educational structure 2014 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_2_ko_2018.px | arkisto/2018/paavo_2_ko_2018.px | 2. Educational structure 2016 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_2_ko_2019.px | arkisto/2019/paavo_2_ko_2019.px | 2. Educational structure 2017 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_3_hr_2015.px | arkisto/2015/paavo_3_hr_2015.px | 3. Inhabitants' disposable monetary income 2012 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_3_hr_2016.px | arkisto/2016/paavo_3_hr_2016.px | 3. Inhabitants' disposable monetary income 2013 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_3_hr_2017.px | arkisto/2017/paavo_3_hr_2017.px | 3. Inhabitants' disposable monetary income 2014 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_3_hr_2018.px | arkisto/2018/paavo_3_hr_2018.px | 3. Inhabitants' disposable monetary income 2015 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_3_hr_2019.px | arkisto/2019/paavo_3_hr_2019.px | 3. Inhabitants' disposable monetary income 2016 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_5_tr_2015.px | arkisto/2015/paavo_5_tr_2015.px | 5. Households' disposable monetary income 2012 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_5_tr_2016.px | arkisto/2016/paavo_5_tr_2016.px | 5. Households' disposable monetary income 2013 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_5_tr_2017.px | arkisto/2017/paavo_5_tr_2017.px | 5. Households' disposable monetary income 2014 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_5_tr_2018.px | arkisto/2018/paavo_5_tr_2018.px | 5. Households' disposable monetary income 2015 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_5_tr_2019.px | arkisto/2019/paavo_5_tr_2019.px | 5. Households' disposable monetary income 2016 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_7_tp_2015.px | arkisto/2015/paavo_7_tp_2015.px | 7. Workplace structure 2012 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_7_tp_2016.px | arkisto/2016/paavo_7_tp_2016.px | 7. Workplace structure 2013 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_7_tp_2017.px | arkisto/2017/paavo_7_tp_2017.px | 7. Workplace structure 2014 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_7_tp_2018.px | arkisto/2018/paavo_7_tp_2018.px | 7. Workplace structure 2015 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_7_tp_2019.px | arkisto/2019/paavo_7_tp_2019.px | 7. Workplace structure 2016 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez.px | arkisto/2023/paavo_pxt_12ez.px | 12ez -- 2. Educational structure, 2010-2021 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez.px | arkisto/2024/paavo_pxt_12ez.px | 12ez -- 2. Educational structure, 2010-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez.px | arkisto/2025/paavo_pxt_12ez.px | 12ez -- 2. Educational structure, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez.px | uusin/paavo_pxt_12ez.px | 12ez -- 2. Educational structure, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez_2020.px | arkisto/2020/paavo_pxt_12ez_2020.px | 12ez -- 2. Educational structure, 2018 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez_2021.px | arkisto/2021/paavo_pxt_12ez_2021.px | 12ez -- 2. Educational structure, 2019 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12ez_2022.px | arkisto/2022/paavo_pxt_12ez_2022.px | 12ez -- 2. Educational structure, 2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1.px | arkisto/2023/paavo_pxt_12f1.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2010-2021 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1.px | arkisto/2024/paavo_pxt_12f1.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2010-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1.px | arkisto/2025/paavo_pxt_12f1.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1.px | uusin/paavo_pxt_12f1.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1_2020.px | arkisto/2020/paavo_pxt_12f1_2020.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2017 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1_2021.px | arkisto/2021/paavo_pxt_12f1_2021.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2019 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f1_2022.px | arkisto/2022/paavo_pxt_12f1_2022.px | 12f1 -- 3. Inhabitants' disposable monetary income, 2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3.px | arkisto/2023/paavo_pxt_12f3.px | 12f3 -- 5. Households' disposable monetary income, 2010-2021 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3.px | arkisto/2024/paavo_pxt_12f3.px | 12f3 -- 5. Households' disposable monetary income, 2010-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3.px | arkisto/2025/paavo_pxt_12f3.px | 12f3 -- 5. Households' disposable monetary income, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3.px | uusin/paavo_pxt_12f3.px | 12f3 -- 5. Households' disposable monetary income, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3_2020.px | arkisto/2020/paavo_pxt_12f3_2020.px | 12f3 -- 5. Households' disposable monetary income, 2017 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3_2021.px | arkisto/2021/paavo_pxt_12f3_2021.px | 12f3 -- 5. Households' disposable monetary income, 2019 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f3_2022.px | arkisto/2022/paavo_pxt_12f3_2022.px | 12f3 -- 5. Households' disposable monetary income, 2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5.px | arkisto/2023/paavo_pxt_12f5.px | 12f5 -- 7. Workplace structure, 2010-2020 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5.px | arkisto/2024/paavo_pxt_12f5.px | 12f5 -- 7. Workplace structure, 2010-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5.px | arkisto/2025/paavo_pxt_12f5.px | 12f5 -- 7. Workplace structure, 2010-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5.px | uusin/paavo_pxt_12f5.px | 12f5 -- 7. Workplace structure, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5_2020.px | arkisto/2020/paavo_pxt_12f5_2020.px | 12f5 -- 7. Workplace structure, 2017 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5_2021.px | arkisto/2021/paavo_pxt_12f5_2021.px | 12f5 -- 7. Workplace structure, 2018 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] paavo_pxt_12f5_2022.px | arkisto/2022/paavo_pxt_12f5_2022.px | 12f5 -- 7. Workplace structure, 2019 | https://pxdata.stat.fi/PXWeb/api/v1/en/Postinumeroalueittainen_avoin_tieto
[1,0] statfin_adopt_pxt_11lv.px | adopt/statfin_adopt_pxt_11lv.px | 11lv -- Adoptions by country of birth, age group and sex of child and type of adoption, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_aku_pxt_12dz.px | aku/statfin_aku_pxt_12dz.px | 12dz -- Participation in adult education (incl. adult education and training related to work or occupation, personnel training and not related to work) by age group, 1990-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_14y7.px | alvaa/statfin_alvaa_pxt_14y7.px | 14y7 -- Average age of persons entitled to vote and candidates by party, sex and wellbeing services county in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_14y8.px | alvaa/statfin_alvaa_pxt_14y8.px | 14y8 -- Persons entitled to vote and candidates by party, age group, sex and wellbeing services county in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_14yy.px | alvaa/statfin_alvaa_pxt_14yy.px | 14yy -- Persons entitled to vote, candidates and elected councillors by party, age group and sex in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_14yz.px | alvaa/statfin_alvaa_pxt_14yz.px | 14yz -- Persons entitled to vote, candidates and the elected by main activity, education, employer sector, highest and lowest income decile, language and origin in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_153j.px | alvaa/statfin_alvaa_pxt_153j.px | 153j -- Number of elected councillors by party, age group, sex and wellbeing services county in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_156u.px | alvaa/statfin_alvaa_pxt_156u.px | 156u -- Number and average age of elected councillors by party, sex and wellbeing services county in County elections, 2022-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_157a.px | alvaa/statfin_alvaa_pxt_157a.px | 157a -- Data on votes cast: turnout by sex and age in the County elections, 2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_157b.px | alvaa/statfin_alvaa_pxt_157b.px | 157b -- Data on votes cast: turnout by sex and age group in the County elections, 2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_alvaa_pxt_157e.px | alvaa/statfin_alvaa_pxt_157e.px | 157e -- Data on votes cast: turnout by income quintile and sex in the County elections, 2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eaa_pxt_12d7.px | eaa/statfin_eaa_pxt_12d7.px | 12d7 -- Agricultural income, expenditure and production, annually, 2010-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ehi_pxt_12hf.px | ehi/statfin_ehi_pxt_12hf.px | 12hf -- Price of natural gas to distribution network customers (excl. taxes), 2021M01-2025M12 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_11y4.px | eot/statfin_eot_pxt_11y4.px | 11y4 -- Economic strain caused by health care expenses by income group, 2016-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_11yu.px | eot/statfin_eot_pxt_11yu.px | 11yu -- Economic strain caused by health care expenses by the life-cycle of person's household, 2016-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_11z9.px | eot/statfin_eot_pxt_11z9.px | 11z9 -- Feeling lonely in a four week period among persons 16 years or older by age, 2018-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_11zc.px | eot/statfin_eot_pxt_11zc.px | 11zc -- Feeling lonely in a four week period among persons 16 years or older by the life-cycle of person's household, 2018-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13iu.px | eot/statfin_eot_pxt_13iu.px | 13iu -- Prevalence of some dimensions of material deprivation by person's age, 2005-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13jv.px | eot/statfin_eot_pxt_13jv.px | 13jv -- Trust in others among persons aged 16 years or older by the life-cycle of person's household, 2013-2025 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13wl.px | eot/statfin_eot_pxt_13wl.px | 13wl -- Household population's risk of poverty indicators by person's household's life-cycle, 1990-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13wm.px | eot/statfin_eot_pxt_13wm.px | 13wm -- Household population's risk of poverty indicators by person's socioeconomic group, 1987-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13xb.px | eot/statfin_eot_pxt_13xb.px | 13xb -- Households occupancy rate by income group, 2003-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13xn.px | eot/statfin_eot_pxt_13xn.px | 13xn -- Persons at risk of poverty or social exclusion by age and sex, 2018-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13xp.px | eot/statfin_eot_pxt_13xp.px | 13xp -- Persons at risk of poverty or social exclusion by the life-cycle of persons' household, 2018-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13xt.px | eot/statfin_eot_pxt_13xt.px | 13xt -- Satisfaction with personal relationships among persons aged 16 years or older by age, 2013-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_13y2.px | eot/statfin_eot_pxt_13y2.px | 13y2 -- Risk of poverty or social exclusion, low income, low work intensity and severe material and social deprivation among people aged 16 or over by disability status, 2021-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14cg.px | eot/statfin_eot_pxt_14cg.px | 14cg -- Persons aged 16 or over having been to the cinema, live performances, museums and sports events in 12 months by age and gender, 2006-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14cn.px | eot/statfin_eot_pxt_14cn.px | 14cn -- Creative hobbies and reading of books among the population aged 16 or over by socio-economic group, 2015-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14ct.px | eot/statfin_eot_pxt_14ct.px | 14ct -- Number of visits to the cinema, performances, museums and sports events in the past 12 months among the population aged 16 or over, 2006-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14cw.px | eot/statfin_eot_pxt_14cw.px | 14cw -- Possibility to ask for help from friends or relatives among the population aged 16 or over by socio-economic group, 2013-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14cx.px | eot/statfin_eot_pxt_14cx.px | 14cx -- Frequency of seeing and contacting relatives among the population aged 16 or over, 2006-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14cy.px | eot/statfin_eot_pxt_14cy.px | 14cy -- Frequency of seeing and contacting friends among the population aged 16 or over, 2006-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14d1.px | eot/statfin_eot_pxt_14d1.px | 14d1 -- Seeing and contacting relatives and friends at least weekly among the population aged 16 or over by socio-economic group, 2006-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_14d3.px | eot/statfin_eot_pxt_14d3.px | 14d3 -- Voluntary work and participation in active civic activity in 12 months among the population aged 16 or over by socio-economic group, 2015-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_153t.px | eot/statfin_eot_pxt_153t.px | 153t -- Children's material deprivation by household type, 2009-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_eot_pxt_153v.px | eot/statfin_eot_pxt_153v.px | 153v -- Material deprivation of children aged 0 to 15 and deprivation dimensions by age, 2021-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_euvaa_pxt_14gh.px | euvaa/statfin_euvaa_pxt_14gh.px | 14gh -- Average age and sex of voters, candidates and elected MEPs in the European Parliament elections, 1996-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_euvaa_pxt_14h9.px | euvaa/statfin_euvaa_pxt_14h9.px | 14h9 -- Data on votes cast: turnout by sex and age in the European Parliament elections, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_euvaa_pxt_14ha.px | euvaa/statfin_euvaa_pxt_14ha.px | 14ha -- Data on votes cast: turnout by sex and age group in the European Parliament elections, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_euvaa_pxt_14hd.px | euvaa/statfin_euvaa_pxt_14hd.px | 14hd -- Data on votes cast: turnout by income quintile and sex in the European Parliament elections, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13sm.px | evaa/statfin_evaa_pxt_13sm.px | 13sm -- Persons entitled to vote and candidates by party, age group, sex and constituency in Parliamentary elections, 2003-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13sq.px | evaa/statfin_evaa_pxt_13sq.px | 13sq -- Average age of persons entitled to vote and candidates by party, sex and constituency in Parliamentary elections, 2003-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13sr.px | evaa/statfin_evaa_pxt_13sr.px | 13sr -- Persons entitled to vote, candidates and elected MPs by party, age group and sex in Parliamentary elections, 2011-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13su.px | evaa/statfin_evaa_pxt_13su.px | 13su -- Persons entitled to vote, candidates and the elected by main activity, education, employer sector, highest and lowest income decile, language and origin in Parliamentary elections, 2011-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13t4.px | evaa/statfin_evaa_pxt_13t4.px | 13t4 -- Number of elected MPs by party, age group, sex and constituency in Parliamentary elections, 2003-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13t5.px | evaa/statfin_evaa_pxt_13t5.px | 13t5 -- Average age of elected MPs by party, sex and constituency in Parliamentary elections, 2003-2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13ys.px | evaa/statfin_evaa_pxt_13ys.px | 13ys -- Data on votes cast: turnout by sex and age, 2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_evaa_pxt_13yv.px | evaa/statfin_evaa_pxt_13yv.px | 13yv -- Data on votes cast: turnout by income quintile and sex, 2023 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kans_pxt_11l4.px | kans/statfin_kans_pxt_11l4.px | 11l4 -- Citizenships granted according to age group and sex by region, 2010-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kans_pxt_11l6.px | kans/statfin_kans_pxt_11l6.px | 11l6 -- Finnish citizens with dual nationality by age and second nationality, 2000-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kbar_pxt_11vq.px | kbar/statfin_kbar_pxt_11vq.px | 11vq -- Consumer confidence by person's age group, 2019M05-2026M03 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_kkesk_pxt_14pp.px | kkesk/statfin_kkesk_pxt_14pp.px | 14pp -- Discontinuation of education by sector of education and age group, school year 2018/2019 -- school year 2023/2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_klt_pxt_15bp.px | klt/statfin_klt_pxt_15bp.px | 15bp -- Pupils in basic arts education by age, 2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11az.px | ksyyt/statfin_ksyyt_pxt_11az.px | 11az -- Deaths by underlying cause of death (time series classification), age and sex, 1969-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11b2.px | ksyyt/statfin_ksyyt_pxt_11b2.px | 11b2 -- Accidental and violent deaths by underlying cause of death (short list of external causes), age and sex, intoxicated separately, 1998-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11be.px | ksyyt/statfin_ksyyt_pxt_11be.px | 11be -- Deaths by underlying cause of death (ICD-10, 3-character level), age and sex, 1998-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11bu.px | ksyyt/statfin_ksyyt_pxt_11bu.px | 11bu -- Deaths by underlying cause of death (86-group short list), age and gender, 1998-2019 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11bx.px | ksyyt/statfin_ksyyt_pxt_11bx.px | 11bx -- Alcohol-related deaths by underlying cause of death, age and sex, 2005-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11by.px | ksyyt/statfin_ksyyt_pxt_11by.px | 11by -- Suicides by age and sex, 1921-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_11c1.px | ksyyt/statfin_ksyyt_pxt_11c1.px | 11c1 -- Autopsies and other means to determine cause of death by age and sex of deceased, 1975-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ksyyt_pxt_12d9.px | ksyyt/statfin_ksyyt_pxt_12d9.px | 12d9 -- Drug-related deaths (Selection B) by underlying cause of death, age and sex, 2006-2024 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ktutk_pxt_14lv.px | ktutk/statfin_ktutk_pxt_14lv.px | 14lv -- Background information by household type, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ktutk_pxt_14ph.px | ktutk/statfin_ktutk_pxt_14ph.px | 14ph -- Household consumption expenditure by type of household, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ktutk_pxt_14q7.px | ktutk/statfin_ktutk_pxt_14q7.px | 14q7 -- Household consumption expenditure by statistical grouping of municipalities, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ktutk_pxt_14q9.px | ktutk/statfin_ktutk_pxt_14q9.px | 14q9 -- Background information by age of reference person, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ktutk_pxt_14qa.px | ktutk/statfin_ktutk_pxt_14qa.px | 14qa -- Background information by income quintile, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
[1,0] statfin_ktutk_pxt_14qu.px | ktutk/statfin_ktutk_pxt_14qu.px | 14qu -- Household consumption expenditure by socio-economic status and division, 2012-2022 | https://pxdata.stat.fi/PXWeb/api/v1/en/StatFin
